,datetime,total_entries_prediction,unique_users_prediction
18,2024-06-13 04:00:00,0,0
19,2024-06-13 05:00:00,3,1
20,2024-06-13 06:00:00,0,0
21,2024-06-13 07:00:00,0,0
22,2024-06-13 08:00:00,0,0
23,2024-06-13 09:00:00,6,14
24,2024-06-13 10:00:00,5,7
25,2024-06-13 11:00:00,9,16
26,2024-06-13 12:00:00,46,44
27,2024-06-13 13:00:00,49,44
28,2024-06-13 14:00:00,44,35
29,2024-06-13 15:00:00,38,37
30,2024-06-13 16:00:00,65,48
31,2024-06-13 17:00:00,40,49
32,2024-06-13 18:00:00,6,9
33,2024-06-13 19:00:00,5,6
34,2024-06-13 20:00:00,0,0
35,2024-06-13 21:00:00,0,0
36,2024-06-13 22:00:00,0,0
37,2024-06-13 23:00:00,1,0
38,2024-06-14 00:00:00,0,0
39,2024-06-14 01:00:00,0,0
40,2024-06-14 02:00:00,0,0
41,2024-06-14 03:00:00,0,0
42,2024-06-14 04:00:00,0,0
43,2024-06-14 05:00:00,4,1
44,2024-06-14 06:00:00,0,0
45,2024-06-14 07:00:00,1,1
46,2024-06-14 08:00:00,1,2
47,2024-06-14 09:00:00,9,16
48,2024-06-14 10:00:00,39,37
49,2024-06-14 11:00:00,30,30
50,2024-06-14 12:00:00,42,37
51,2024-06-14 13:00:00,43,32
52,2024-06-14 14:00:00,28,25
53,2024-06-14 15:00:00,29,27
54,2024-06-14 16:00:00,11,16
55,2024-06-14 17:00:00,9,15
56,2024-06-14 18:00:00,1,4
57,2024-06-14 19:00:00,0,3
58,2024-06-14 20:00:00,0,0
59,2024-06-14 21:00:00,0,0
60,2024-06-14 22:00:00,0,0
61,2024-06-14 23:00:00,0,0
62,2024-06-15 00:00:00,0,0
63,2024-06-15 01:00:00,0,0
64,2024-06-15 02:00:00,0,0
65,2024-06-15 03:00:00,0,0
66,2024-06-15 04:00:00,0,0
67,2024-06-15 05:00:00,0,0
68,2024-06-15 06:00:00,0,0
69,2024-06-15 07:00:00,0,0
70,2024-06-15 08:00:00,0,0
71,2024-06-15 09:00:00,0,0
72,2024-06-15 10:00:00,0,0
>>>>>>> development
